Agda2> (agda2-status-action "")
(agda2-info-action "*Type-checking*" "" nil)
(agda2-highlight-clear)
(agda2-info-action "*Type-checking*" "Checking Issue1623 (Issue1623.agda). " t)
(agda2-info-action "*Type-checking*" " Skipping Level (/home/abel/agda/agda-stdlib/src/Level.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Function (/home/abel/agda/agda-stdlib/src/Function.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Empty (/home/abel/agda/agda-stdlib/src/Data/Empty.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Nullary (/home/abel/agda/agda-stdlib/src/Relation/Nullary.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Product (/home/abel/agda/agda-stdlib/src/Data/Product.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.Core (/home/abel/agda/agda-stdlib/src/Relation/Binary/Core.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.Consequences.Core (/home/abel/agda/agda-stdlib/src/Relation/Binary/Consequences/Core.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.PropositionalEquality.Core (/home/abel/agda/agda-stdlib/src/Relation/Binary/PropositionalEquality/Core.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Unit.Base (/home/abel/agda/agda-stdlib/src/Data/Unit/Base.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Bool.Base (/home/abel/agda/agda-stdlib/src/Data/Bool/Base.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Maybe.Base (/home/abel/agda/agda-stdlib/src/Data/Maybe/Base.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Sum (/home/abel/agda/agda-stdlib/src/Data/Sum.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.Consequences (/home/abel/agda/agda-stdlib/src/Relation/Binary/Consequences.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.Indexed.Core (/home/abel/agda/agda-stdlib/src/Relation/Binary/Indexed/Core.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary (/home/abel/agda/agda-stdlib/src/Relation/Binary.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Nat.Base (/home/abel/agda/agda-stdlib/src/Data/Nat/Base.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.List.Base (/home/abel/agda/agda-stdlib/src/Data/List/Base.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.DifferenceList (/home/abel/agda/agda-stdlib/src/Data/DifferenceList.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.Indexed (/home/abel/agda/agda-stdlib/src/Relation/Binary/Indexed.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.HeterogeneousEquality.Core (/home/abel/agda/agda-stdlib/src/Relation/Binary/HeterogeneousEquality/Core.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.PreorderReasoning (/home/abel/agda/agda-stdlib/src/Relation/Binary/PreorderReasoning.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.EqReasoning (/home/abel/agda/agda-stdlib/src/Relation/Binary/EqReasoning.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Unit.NonEta (/home/abel/agda/agda-stdlib/src/Data/Unit/NonEta.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Function.Equality (/home/abel/agda/agda-stdlib/src/Function/Equality.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Relation.Binary.PropositionalEquality (/home/abel/agda/agda-stdlib/src/Relation/Binary/PropositionalEquality.agdai). " t)
(agda2-info-action "*Type-checking*" " Skipping Data.Unit (/home/abel/agda/agda-stdlib/src/Data/Unit.agdai). " t)
